tv_spend,search_spend,display_spend,sales
14.583180412947634,0.0,0.0,6.451884045306607
12.695072971767766,0.0,0.0,8.294703680809219
7.667282690098502,0.0,0.0,12.899204947897978
10.893735548249168,0.0,0.0,13.872879217094741
8.53548529111529,0.0,0.0,9.677554683830012
7.943045682074754,0.0,0.0,8.094711956122458
10.283299141167,0.0,0.0,7.560027358440452
6.9021591622334775,0.0,0.0,7.736345854608031
8.233398908902204,0.0,0.0,6.672154307023097
0.0,0.0,0.0,9.764080657883614
18.473796331163417,0.0,0.0,11.493742820015344
14.248808345630774,0.0,0.0,0.6637711774238308
8.937956241556899,0.0,0.0,1.266494181493866
14.771959288238044,0.0,0.0,12.840618557186309
1.5480295256933854,0.0,0.0,6.0461040351872235
3.058081130644034,0.0,0.0,6.416247522663308
7.161300275542656,0.0,0.0,4.038792221268566
17.295204303454568,0.0,0.0,-0.23383579270595867
11.509316458208527,0.0,0.0,7.843002345354046
0.0,0.0,0.0,-5.796242475813427
15.581020474968073,0.0,0.0,-0.4030464921090733
1.3399452981358317,0.0,0.0,-2.870725518243168
0.0,0.0,0.0,5.5261595440637885
10.949473247789989,0.0,0.0,5.548656464916527
4.548059938729989,0.0,0.0,7.178580672561216
0.0,0.0,0.0,2.1883571294733866
7.689420000137681,0.0,0.0,5.800572958938042
1.9749334862365315,0.0,0.0,7.435766474358081
1.7505942405224555,0.0,0.0,7.533972241817276
0.01990856378694872,0.0,0.0,1.3257836174586053
0.3099677062712236,0.0,0.0,4.157977941804311
6.614922607269924,0.0,0.0,8.685332685086632
4.960016076296995,0.0,0.0,5.173629463087801
11.036659118726941,0.0,0.0,-1.2663988210332002
4.920502431999352,0.0,0.0,6.856456509404811
0.9478570937599131,0.0,0.0,2.1412881444137177
0.0,0.0,0.0,-2.4010181681517433
0.0,0.0,0.0,-4.32533099463181
0.0,0.0,0.0,1.8068013819132291
0.0,0.0,0.0,-6.249520021885471
0.0,0.0,0.0,0.4492130491356213
0.0,0.0,0.0,-5.322620365849379
0.0,0.0,0.0,-1.356306208836688
3.0885136138513563,0.0,0.0,1.8270752861387014
1.3847367928144103,0.0,0.0,-2.403352679809492
0.0,0.0,0.0,7.352537456819277
1.1132922163109327,0.0,0.0,3.153261504620742
0.0,0.0,0.0,-7.047661354636306
2.6643926144904446,0.0,0.0,-8.235283528186237
0.0,0.0,0.0,-9.28670090189363
7.896792304490859,0.0,0.0,-6.910939905247689
0.0,0.0,0.0,0.03861184636722248
0.7438165660500964,0.0,0.0,-2.9643792768653077
0.0,0.0,0.0,3.2112876631611886
0.0,0.0,0.0,-13.679735795091089
0.0,0.0,0.0,-0.6837963170252852
0.0,0.0,0.0,-1.742287132118681
0.0,0.0,0.0,-5.8449261284705685
2.4662316079805873,0.0,0.0,2.161397736790426
0.0,0.0,0.0,-3.9510915755047096
0.0,0.0,0.0,-10.013056727985916
0.0,0.0,0.0,-2.36744346065217
0.0,0.0,0.0,-14.308903373889951
0.0,0.0,0.0,-9.301941126280035
0.0,0.0,0.0,-7.457898249706938
0.0,0.0,0.0,-14.167091770754904
0.0,0.0,0.0,-7.310963813419059
0.0,0.0,0.0,-4.244905115415718
0.0,0.0,0.0,-4.087505241841537
0.0,0.0,0.0,-5.939868414867913
0.0,0.0,0.0,-2.7730421396948635
0.0,0.0,0.0,-2.7831352938834
0.0,0.0,0.0,-13.847571056812619
0.0,0.0,0.0,-1.809086447565234
6.05180359077692,0.0,0.0,-3.6135255941030056
0.0,0.0,0.0,-2.295791303383897
0.0,0.0,0.0,-4.596388300489612
0.0,0.0,0.0,-17.988460298810498
0.0,0.0,0.0,-12.173033499913572
0.0,0.0,0.0,-0.8743984156550759
0.0,0.0,0.0,-4.6054009081014815
0.0,0.0,0.0,-12.043198808410896
0.0,0.0,0.0,-6.515018011582112
0.0,0.0,0.0,-6.570951579503943
0.0,0.0,0.0,-5.53932216201173
0.0,0.0,0.0,-6.916254525016072
0.0,0.0,0.0,-10.290108569427852
0.0,0.0,0.0,-15.088511885506518
0.0,0.0,0.0,-9.973510955661961
0.0,0.0,1.1992382229270908,4.890589087185002
0.0,0.0,0.0,-11.164907948647784
0.0,0.0,2.205167185378443,-11.499995626106315
0.0,0.0,0.0,-6.8070156820155105
0.0,0.0,0.0,-10.282593664610873
0.0,0.0,0.0,-8.2628877022298
0.0,0.0,0.0,-1.2130396007700135
0.0,0.0,0.0,-3.664412722468575
0.0,0.0,1.184505591780844,-16.13615482214358
0.0,0.0,0.0,-0.9785292599723459
0.0,0.0,0.8963869142249616,-8.284322752107526
0.0,0.0,0.0,-4.361379617894101
0.0,0.0,0.040462107073071296,-12.08461678861968
0.0,0.0,0.0,-9.764387688278505
0.0,0.0,1.581222424919527,-5.210439647165283
0.0,0.6043240437594735,0.0,-7.999607042586485
0.0,0.0,0.0,-4.768068391518208
0.0,0.0,0.0,-18.003796715940883
0.0,0.0,0.0,-14.055877554341127
0.0,0.0,0.0,-14.222391676244394
0.0,0.0,0.0,-5.82249396222909
0.0,0.0,0.3498301596218665,-10.381858923167053
0.0,0.0,0.06785876775393995,-3.488138706572494
0.0,0.0,0.8214589885121615,-11.028672712454267
0.0,0.0,0.0,-7.5102868237117875
0.0,0.0,0.0,-5.555765970140116
0.0,0.0,7.9015400367010775,3.0303478141488203
0.0,0.0,2.9815290519817825,-7.406727312552917
0.0,0.0,2.9413594565544887,-3.515255845634763
0.0,0.0,1.9348770211744937,-12.030688823188116
0.0,0.0,5.1399322981459274,-14.93822516777557
0.0,0.0,3.343683106044942,-14.035775477725235
0.0,0.0,6.45850682655771,-7.9132669839894145
0.0,0.0,9.830349799268909,-6.003044934247845
0.0,0.0,10.494644570484395,-13.915204743696233
0.0,0.0,7.74038702574062,-3.618683901102118
0.0,2.452944257977467,5.4177532793032075,-10.523310857564049
0.0,0.0,2.2574814820989744,-13.709104528770528
0.0,0.0,0.7257563094227715,-13.335346857835257
0.0,3.262327645043346,4.3204475151580946,-11.710862108593131
0.0,0.0,5.61968746892857,-12.705513018732166
0.0,0.0,6.639420113769154,-9.451897680998767
0.0,0.5829610329769499,1.7797138499579916,-9.924953165919906
0.0,0.7246930594839286,5.452605698548108,-5.335724006297161
0.0,0.07786382800032605,3.0816817306489557,-11.598228478676674
0.0,3.187305967492659,0.18457350414087426,-0.44461469904103
0.0,0.0,4.09335134420858,-14.887936247642727
0.0,0.15541655932017973,6.12139194117009,-13.114922129854033
0.0,2.49249376125659,5.338440176581281,-0.641650156182556
0.0,0.0,8.981037607556932,-6.049935175198229
0.0,0.0,4.757386297334113,-8.443429058771603
0.0,0.0,8.362841192281902,-4.040106725083387
0.0,4.9214629425761665,5.650978948025338,-1.7954918051798243
0.0,5.669579243827149,7.8428337166568705,-6.099662495607337
0.0,0.319585764196475,7.608156529562288,-5.902708432778032
0.0,8.66740342515704,5.6453565265720425,-2.001562952971528
0.0,0.0,7.258519364897586,-9.948583848753096
0.0,0.0,8.165158162714727,-8.67394879808389
0.0,2.9987849331433982,7.026919729430635,-5.956950090489963
0.0,4.67451249791497,6.099225843185691,3.270825442503792
0.0,2.70123152075388,7.195061740965702,-12.761335531982008
0.0,6.680683908605469,6.612643937105409,-7.34418972063947
0.0,8.560725805305244,5.8688482525613725,1.5543229724636447
0.0,0.2140502566606921,3.629885062839109,-10.773290555827382
0.0,5.969275454895307,6.4325488463799685,-14.763390838453205
0.0,6.99107762118022,5.129247995359683,-6.540876282656886
0.0,2.604496897916883,8.880263681939178,-4.983898674967136
0.0,8.686781601419158,6.784242774026313,3.3434284091408486
0.0,3.4806794180591045,8.663726068874727,-7.5122522622649655
0.0,7.233451435241246,5.642297388519816,2.9666623009639403
0.0,11.032231001210782,5.8445891395313785,-3.5505489456379653
0.0,12.549635599441874,10.500221328002835,-2.4704965893503488
0.0,6.655018854001133,11.656822779681136,-10.242465814954231
0.0,5.497579801422537,12.7292958230585,-3.05136736771398
0.0,4.9791108321771205,10.510883003855657,-8.029181282389418
0.0,7.662384271335983,13.04588369458627,-8.527830724928972
0.0,5.028184582059168,10.888521420844526,-1.8333886899781466
0.0,14.039490980596142,7.51256924568168,-1.5550857048748665
0.0,8.376963378270656,7.359951821073121,-3.848277523722138
0.0,12.507461523368173,7.240149857434739,2.481164895954154
0.0,7.906960422923812,11.737374396594365,2.1010931836655553
0.0,4.231545015618787,5.642745371544839,-0.009823233894627581
0.0,10.352671125084251,11.113605019836317,1.6412045535569946
0.0,9.165069316080881,12.342847369655837,10.70133093748431
0.0,6.372274529772937,4.979344060947015,-2.0165438165927227
0.0,12.225222255648628,8.227315967732872,3.9461804996026366
0.0,8.82511478000544,7.936308852519083,5.272113717470131
0.0,7.408430795174176,10.053351060508161,2.3326641071640135
0.0,10.635582177160876,7.966290866662726,0.2048199521360139
0.0,8.33112593787239,12.040768796055904,-0.6589114557129037
0.0,13.94824723516903,7.425654804024235,6.104741773019336
0.0,14.072620300312966,10.98281792959923,3.5525223527242753
0.0,11.719021367007757,8.746963097158028,2.7477418712740453
0.0,9.079406487431267,8.848397312856735,12.174888367176658
0.0,10.215493476225488,15.349835880108415,4.163113447245464
0.0,11.46546072511631,9.73773125517337,-4.35181759189921
0.0,13.117286423662623,12.794411708109049,11.122586976922435
0.0,12.005496327020698,3.6243162562160145,7.9735921124859415
0.0,14.052034480378595,10.878678606476013,7.229807069841022
0.0,14.621479605983442,5.437163030765183,5.770989976247073
0.0,11.375377151222409,8.746074123073145,-1.8056494278306792
0.0,7.481149435269293,7.616006446732001,3.448383998334338
0.0,10.268039901075289,7.446238274113087,7.728272421984056
0.0,13.50447590062894,10.462862659817183,-1.8789858432191995
0.0,15.002969905156576,10.671580867967123,5.32561866503527
0.0,11.67736927017495,7.60871284178604,8.804790221634779
0.0,14.923975314138263,8.301482992972218,0.6519907082426766
0.0,14.054594805263665,10.145151838460565,8.006481977922684
0.0,8.260284719437559,6.107691695678495,0.8698797332543595
0.0,14.182661589247484,3.5271604425317133,13.226325267000325
0.0,15.42430111577039,5.790651256038071,12.36394084107426
0.0,15.84596619594957,8.985170903444445,13.1201710711189
0.0,9.738609656598822,8.283042232951113,1.382744329562824
0.0,16.51408897508368,9.569159610803856,9.977690908853896
0.0,14.806464026571524,13.215560703797726,13.486931133529499
0.0,15.014502045359585,11.260486745435788,-0.5734405160225418
0.901250268805156,18.235903056241114,12.532219096156991,0.3526521263818285
0.0,8.612290455557961,10.516908841218125,4.074769546853782
5.52504763322343,13.044821583569018,9.95813252396554,10.802737910712285
0.0,13.729524462977738,9.720734682972303,6.259035255112654
7.577364989241945,19.88963765036468,12.135497258372709,17.716088164723125
0.0,13.818618580034306,7.1724411361057925,3.8405538872074834
0.0,16.69339274314467,12.198922994819556,7.202851451238385
0.0,12.89594661588276,13.006805429027484,14.850893117537433
0.0,10.266868102536172,12.854275863951539,8.388122002272963
0.0,20.893500530025893,11.324332259674463,13.544306716593407
0.0,18.221169549823248,10.918223696866797,15.214160464132151
0.0,15.336972200035627,7.9338938497740985,12.930645133933002
0.0,12.669140206865496,5.0438717190742155,13.093636154297819
1.4364427496922356,21.97559061862328,9.813909357081204,15.71052584178523
0.5136343177264417,13.730607058729035,6.497260540899161,15.79204140807622
