media_1_spend,media_1_traffic,media_2_spend,media_2_traffic,media_3_spend,media_3_traffic,sales
23.718424553422746,18.638260943690042,36.5092747277072,28.55672641074209,37.073405685728105,27.77188301872284,14.398813558627042
24.27267999618795,19.45661127010916,37.35142150961619,27.723430906049522,39.29412714580682,28.88419328129558,17.143778664708716
24.30482638823567,17.955352739822885,35.88176041978232,28.659546574392905,37.861657703520734,26.411206258640547,14.844154865169886
25.165717007509713,19.869544901494027,37.14478076435974,28.741532726215684,38.65270653104265,29.503656125019795,15.992529498062773
24.87166009497735,17.33815737891255,37.2408067598808,29.850419363360302,37.6655692759767,29.424598847934938,16.136469870165623
25.177103051049436,19.174174945401845,35.846266549764884,29.38767348904659,36.80493051247463,30.123961545502357,14.214203492982733
24.921322700055896,17.3773429380332,37.18259803511934,32.37090705159921,37.38546769509266,29.718383046571255,16.333392457468573
23.869265231083308,17.755230559622166,36.101099419105935,31.328102052695996,38.70020906864468,28.918841438762662,14.723953296120659
24.919696660036465,16.97912307121961,37.33538635554747,31.608251716898806,39.121663215159785,29.397605028083724,13.719270819205752
23.976596224039625,15.836395752955376,36.56352753894804,31.483682286105495,38.51665139594188,28.0734706749097,14.61596805423611
25.307851029421386,16.443626474081334,40.80880029320224,29.189886670266397,36.09993102353703,29.878734845407454,15.27500599209566
26.04045741680554,17.87138484169338,38.0071762919895,30.732980629833882,37.05408582512435,29.444348821717703,14.419850305380422
25.762257772485185,15.48434757576527,39.213953732631744,29.533880850038525,38.61551927852025,29.86877371566969,15.87654543099139
25.03754268240945,18.388592468600493,37.757879301636635,28.418608776573762,36.36604243980608,29.255326180455555,14.346196039508182
23.220867542852616,15.677616262107179,35.903335438608224,31.16494100493852,36.38360496615133,29.83086445645209,18.2378087604419
24.442897826800596,17.357605023795568,34.84318360074987,32.14774384584466,36.398232919609875,29.097214097228736,14.405092464868702
23.611313288302213,16.670681388630122,36.58055161474849,31.172161623420354,35.66984870702389,30.03242118282885,18.19307207326181
22.61183048357072,15.670174176861032,36.732084708817865,33.15225535300471,35.45796700298892,30.536362427765354,17.166743665478258
24.424156062632953,17.429614379307512,35.923288624106455,30.98234087467464,36.015250187403396,30.50904868679787,17.13030779950718
23.080885428180235,14.947373060069493,36.308954292715285,33.30586755114784,35.253018025120916,30.720754386786943,18.086319257312105
23.77956318196761,17.891250324502856,35.69012651997198,31.50769318456359,36.537809944302715,32.07057947462753,17.56736130224477
22.176689347264368,16.13831118493726,35.76386802684626,34.363698048655834,36.86942299174064,30.911585839940983,18.93920819242578
22.374524960646397,16.463148322027752,36.21835138455664,32.52886839476143,36.70120596001829,30.59094223045339,20.007906641743052
23.67870112492124,17.84140374267926,36.93723335854024,33.54934822662568,36.75420437506209,29.4210506569807,18.204601767437957
24.714993423973468,15.223522059416684,36.514729534481624,32.50508078154198,38.45080315448966,30.58468305305785,17.4490154240438
24.99442106749111,17.186267187743105,39.12495822714541,30.186336468442803,38.61176417458934,27.68987820223889,18.456526996098575
26.187704497237995,16.06208351897925,39.18598358717213,33.342059326359646,36.455086338514604,30.66821533910698,16.88154171957666
23.567344482731123,14.905124954563588,39.015184903835085,32.02308265302301,37.35294644730755,29.873893248643178,17.82455840975939
24.854063472784638,16.059513855225582,39.49701939209908,30.996826500387236,37.671620500362266,30.214145224370302,18.64960860872413
23.26680271650801,14.398506430678502,39.29868899047267,30.955659524738564,36.708966762309814,31.053715979250292,18.114662518963627
23.60715462401413,14.075519033952743,36.753049554533646,29.593164790093596,36.29169681819724,29.17374700844737,16.236483616740202
26.162400899988704,14.669975258997335,39.217627003269826,30.845159996965414,37.18124433467098,31.24756551668888,18.50773997684294
25.605966660065096,14.587691089732656,36.47619073580146,29.86251666707699,35.579000726774915,29.552014725463778,18.17243191735614
25.05687196170296,16.326589246241497,38.06486828132596,31.663068336782384,35.914982735974704,31.484219720820303,19.126515855113638
25.952813936177762,15.38153219019346,38.23403059871573,32.632690318672715,40.146079572254614,31.875121886273917,19.480844493164998
24.421846375275514,13.934619212138156,38.273922538332734,30.350477986514928,37.31442614386822,32.12433910551112,21.045552745415453
26.438025466882998,17.160162082818694,37.355124981369805,33.187095907867445,40.83939973234807,33.133118209278095,17.554723660619818
25.689359911115176,14.546255183512175,35.37858792808947,31.443357730829334,38.564155121428485,33.345586080755,20.10899754769331
25.306961796254093,17.080063139262954,37.94414075685064,31.331026796096424,39.87724382788231,34.31360852137401,18.08616024804165
24.952637552607676,16.75864136972435,35.89882768093398,31.611295643994524,38.665689858470145,33.524412448718856,18.390078526542567
23.423861991397576,14.876263730575157,37.915495136334854,28.65449339652964,37.87617299751774,33.98721367750867,19.627136058691708
25.21435865784558,17.347041060240215,35.72661716434173,28.975900180018968,39.613352605282046,31.197920276237316,19.074700558218026
24.10888177563971,16.58355118163419,38.83088627271333,28.27920140855594,38.867837994588385,30.902853404041444,19.743893393758718
23.681085131637584,16.09396734774354,37.999250450412724,29.436018075208615,39.16975079442056,29.890733437666512,18.975306267685056
24.937387259409206,18.29489742434906,38.4015501579362,30.20441374098062,41.60780730551255,29.849232228713266,17.949713245858277
23.71518326168946,17.280455165246934,40.60502014573731,30.698320834042338,40.23873056629787,29.01997227582722,20.190005526089756
23.101985096396003,17.156635454012598,38.301548260746316,31.63197920256303,41.50727726798975,29.028253609786702,17.64082405818573
23.382705955661805,16.70898580632634,41.08094844934786,31.040377549661542,39.0076083052324,29.01044351118395,19.985758157396717
21.686402878454086,16.834881621147264,37.916318890505266,30.80529575633159,39.362653789787835,30.96913019110176,18.244984389892497
23.915192339701903,16.464630473617024,40.25144292233763,31.62201317167721,37.89258749224218,30.68540605276098,18.120841789958984
24.47949388954703,18.021981249516276,36.61898108353856,30.325247446421564,38.80007287708829,30.351712156305577,17.968539763274002
24.700314002511778,19.545093212298482,35.66983205324516,31.497821591360612,36.75376267627385,31.423969157069415,18.153212854850366
24.810616652893913,19.56470632589557,35.13575939125896,29.72205980859058,37.72931649393754,28.72961386254167,16.98881760019157
24.258728576631214,20.129166010222598,35.596711542225385,31.465804333411597,38.13173621112938,29.66436717107908,19.504076830686337
25.091687607613675,20.66290184164408,34.91852505097276,29.038042398791,37.09843079416045,31.051582416457464,17.130704310418157
24.063919106173444,21.137968289361027,34.288427818166724,30.317304446380447,38.450286959328395,30.59032116160043,17.71739621572248
25.728694204841542,21.82261219375765,34.76290708665102,29.52516744353141,36.739686986293535,32.04382273101381,18.163465123613523
24.83628543653047,22.2698864534506,34.73685326117484,29.80677164294048,37.630851676704225,32.682053765163985,16.12077463237525
26.580172047106245,21.089629939175442,36.578804067466734,30.809861937635723,36.34655302902596,32.73540164361723,19.3531494529429
27.325322741452908,18.30334361679759,36.44601484426244,30.400392374625667,37.50597099297053,30.928057176526814,18.067546742543318
26.78414926509648,17.920462689069705,38.180278382192284,32.907948708816456,35.866071512874264,32.05348837465593,19.434363305140884
26.04974163192225,16.675442524196253,37.247286482297405,32.14496703741189,37.07532788691789,32.00937315291519,18.780809308010127
27.80802867782167,15.103945883217555,38.408316020546316,31.7288869741022,34.63837101916149,32.207012005904666,18.849622565311282
26.037649650258377,16.97963461989696,37.74328504472693,33.07746045067732,36.47178564485309,31.55775262874068,18.96036997321157
25.382228485509863,14.539092554452589,37.508102677562164,30.63931147857057,37.414886630353,30.673322824355893,19.523905851945948
25.16012622602579,18.63240121206175,36.75682507524133,30.933814446176733,36.994536287707135,28.879520845920624,18.706814432254603
22.66726852967363,15.2865993059369,35.279951583137375,30.935085572827177,39.42124660343577,29.4197204098623,18.700325068723007
24.340170332171425,19.38904215285873,34.97026795023257,30.71779157795503,37.39379196535159,30.20973579274259,19.021424532368677
23.011051935928563,16.58179413089538,35.66255575419215,29.40890157009084,38.475866556141256,28.76333550096278,17.504921420758393
21.95374588238186,18.77480536788448,36.71222760250065,29.879899845502123,36.764332540446645,32.45831259414646,17.57489284138613
24.030241226878744,17.420246341781436,36.23768438259846,29.456543356599518,35.77375622297855,31.388089863392253,18.33936291350125
24.582153764459733,16.60896432110398,36.936762593323735,29.22158867021455,34.32468099754904,31.257625527675273,18.61834912170228
23.307854258532153,17.830843898393955,35.299633566948444,29.223877345276296,35.79435081506682,29.750594798139304,15.921006125331367
24.427772105653595,17.33828677833292,37.029663335767744,28.946707963841767,35.17050284422419,31.112368320913,18.445412346817328
22.222895365077036,16.819520366474073,37.46413024194557,27.27593120073674,35.88063923306818,27.938925282995047,17.72366310463332
22.414152116080594,18.71285683393336,37.735364150009616,29.441548050633735,35.74668933155103,30.539803947810036,16.77851937425354
20.992268960296027,17.054291454136056,38.79329534895672,28.82206475494784,39.13032535665444,30.327817923689853,17.31876623435147
21.64351178817512,17.220555969868528,36.59113390876019,28.267629416289857,36.74044504145753,30.018402603361135,17.63762315335827
23.29744979444962,16.910036915107916,38.29923610598327,28.959959410747324,38.4336703151758,30.424949327399126,17.268799867181013
20.565562681207897,15.722474250124069,37.443448746688404,27.819906568115588,36.375647666129936,29.98942545169018,17.28315589915408
21.782653243027415,14.72562693205266,38.34358558360031,28.80092589165765,37.21504985739067,30.454965295307566,18.349067364666126
22.19935343238275,18.49398796673173,37.39167437808362,27.134296816922955,36.55902811873904,29.38948381954404,16.532299448563833
23.266777348838872,16.722982623626706,37.48759072747487,29.718976918083406,36.437676234344636,31.198465723521938,17.215983409674514
23.72931129253922,19.19403346811105,37.63209124113603,27.719968741010135,37.020856352301735,29.343111414924948,17.16328307231406
25.34164759061749,19.533110143134003,37.18261001925835,30.137008865909852,36.329954863300536,30.726981972538837,17.01609585641322
23.995729035410108,18.025700502706673,38.31135565360887,28.765751158765273,36.93181830111901,29.79104852879,16.222775657513587
25.67277325807987,19.249147213978706,36.045260398590926,29.04672822131102,36.607243061339624,27.78435256331572,14.249089419580837
24.04384488918665,17.44607255628243,39.96662439701757,30.377513106962724,36.91612357658757,30.315634919811373,17.59612356713831
25.189334313780115,18.01885204876362,36.03930701690217,28.21492595064386,38.40113537156343,29.070040373108483,16.64704039227736
24.523225221314753,18.405698322093066,37.03711376549409,29.61865911161791,37.785390979222754,29.51505809626731,17.823610970292172
24.24111225949947,20.027603704024674,38.67336192560062,31.514848877439853,36.84319440842161,28.9437534333646,17.41261463318615
25.199433696328022,18.340582194351533,37.26971997788982,30.401671941593445,40.345163224845585,29.429347881716748,19.154625873658425
22.39218380179121,18.61237273897519,38.19841113145678,32.37225822225102,38.40381833430632,29.462223587027808,20.108040549491967
24.085645870952604,16.537438414327085,38.36417069140019,30.38714378077679,39.507489506365715,29.164663134706107,19.37987282182977
24.284041411251806,15.575023339856171,39.32887162260894,29.85150684210127,40.64801999748714,29.41787981802792,19.464168372000117
24.116899821793673,17.06710144460791,38.25317532238988,30.1382785521915,38.14259052886032,28.435743069008787,19.254394554866074
25.99199000450669,15.786846994085924,38.28539800284468,29.950969863300646,39.085538329413545,29.4019602331347,20.181333189687237
24.74852234456145,16.238396435395856,39.15961395105052,30.177077935206626,38.903533733247826,28.27799178990226,18.41930781284193
25.724274576164163,18.440394131519206,39.53181897410957,30.946127898229026,37.0619358916298,26.823081742124458,19.307737698310522
25.623098440695944,17.442926919331747,38.01225294068708,31.835036567825025,39.656301606717676,30.580576106588246,20.606209386499035
25.321682295608767,17.734765050153374,39.072258609862615,33.427950660180294,36.72734440720325,25.716600599288398,20.521041104410372
23.49529062344611,19.573659633855772,38.2080748299896,31.52960179720372,38.57126535116971,28.539581080014482,18.708029278078904
24.060387349846877,16.568301618918785,36.32877416063232,33.165867851810866,38.18087807906184,28.49205017766527,19.83530332570626
22.420328299002804,18.056848714032164,37.18782531689329,31.376848511412618,35.894822481116776,29.364925334664527,17.69670437206616
24.26201693689022,19.73595254536216,38.359679358077415,32.44845513625479,38.70716649145944,30.720200599574156,19.194270800627404
24.473614961410945,17.77454419269167,38.92356509363371,31.23412188848284,37.94860673146769,30.988152669340312,18.859504011390364
21.84103296339522,18.314757041518135,38.94550647816166,30.983975364545046,39.318068338268915,30.149804182104113,20.864853124602146
23.036865516384864,17.60171363562486,38.51979605490471,31.58087947607021,39.52618175496785,31.964139038190833,20.05632760702528
23.1133232217651,16.082354917284015,39.39806262184753,29.84686537281436,39.82131288535431,30.749778620623257,21.317809632068265
22.660968803919793,14.736144148947833,38.07465599696169,30.69416892921781,39.537907203769684,31.40475099485484,21.056264283380337
24.60368602165,16.51334865492302,38.84543808417558,31.97103317744593,39.669290790077206,30.69003178963122,20.809543840821913
24.333932353172056,13.666440385242371,36.841791249438984,31.138483731463563,38.42194678987738,30.370405287911666,20.73979334662173
24.053385597568706,15.194335805176177,37.847330476853216,32.05903145307956,36.89904347207708,30.50264776183989,19.62280682922092
26.517062503001288,15.309918634793673,36.26791049517184,32.170406169028254,38.12295655335349,31.076173389763902,19.892352925595503
24.583405444194177,14.449788046038782,35.84358109061351,31.86264062290893,36.94813823440865,31.828424478580864,16.770904124115365
28.035142689323834,14.208302456720368,37.77812469641647,32.30586987045293,36.15778455896976,31.65923652864844,16.22200766496296
27.59621965079664,13.77001648813962,35.54456964407422,32.713239173701496,38.11328627011181,32.816146807550155,16.885556894920317
27.918997770129423,15.444178464887525,37.438107712642974,31.020144296266672,36.89836943032935,31.670699278703594,17.357462936166755
26.750959183574956,13.55464181739589,35.04929476938435,31.70937590429006,38.32222640146669,30.429907236347482,18.64663633162455
26.80052026696388,15.458913951850288,36.129247828442004,32.26938196995442,38.219392918037144,31.17372161160393,17.43738515320886
25.411263733470296,15.134793690213876,37.093931231335816,31.062650413795176,38.90962653550392,29.822096065578393,20.128509542820716
26.44624249513716,16.000768430836224,37.22420693152735,32.646144889647786,38.63555883828867,29.806233152895068,19.41169866434187
26.078110555729907,16.45238288134805,40.038217208740434,31.719395420488958,40.312137677327414,28.248823139076002,18.610803523295964
24.698340750834653,15.93144780847335,37.179073101491,31.647874604255406,39.945501299089635,28.901165905050384,19.992868981936578
24.82120058914274,15.86286114381362,38.692342844392854,31.554276104713026,37.798180668716384,28.37722930789809,19.703542564660488
25.210843712798727,16.102458243646225,40.73142779660919,32.21793695604802,40.55080085221431,28.7010277660128,19.904572859975637
25.14904268563685,15.854995359314117,38.4020781855837,31.856853717229367,37.32261446643037,30.239463914444052,20.403130982390813
26.15345802007912,16.2456471007903,40.189478141429845,31.456627056687733,39.095218275528055,29.852384949697516,19.883228455054635
27.61586154694215,16.218709860660436,40.78598203856092,29.650579745105006,37.72420095986983,30.588414991898276,18.76997542429512
28.79794920279726,16.90033654052093,41.24864205213109,29.42109496707232,37.243904902958775,30.3055640356221,18.33378778468873
26.75093738961,18.125667690772097,38.90733207679232,29.86144532920838,35.59380172077864,29.82495049058688,18.051502435751143
27.889113321247354,17.848334810804854,38.710142133906174,28.850824118725065,37.30750987039754,31.216150412177328,19.2466471624237
27.036734358559194,16.938905310617432,36.861398464035204,28.920552365084742,36.03216094864933,29.316962536024235,16.805730077803016
24.69047901215534,16.90421243831032,39.00676136155522,28.48277010274584,37.13916262545095,28.615358373944517,19.301595643646568
26.359036717329865,15.67997719154584,36.741667351856854,27.80502038736989,36.14717121900034,30.059737419490318,17.400663214961853
25.15357272626933,14.990808818830061,38.222579105708846,27.699094335806805,34.95177512757362,30.27952926847548,19.4188545561203
23.311491689850627,15.016333530941775,37.052660534918104,26.793592687210847,34.29452469429695,29.212933385638138,17.96275637715808
25.848281980104495,15.616839667726186,37.00267055403898,27.173129812165342,35.245019119094074,28.433851830242226,19.900112351459512
22.477613453061174,14.799246271802751,37.21828514153934,25.24033123267876,33.98540492242164,30.090497313367678,19.839457982396805
25.34975351569014,15.55715442896512,37.644719242526705,28.074993904370217,38.8299557179205,30.135922574927868,16.933891239478434
25.222742234368255,17.419135353135637,37.72359141150529,28.408696873717467,37.87004890029747,30.762849885571278,19.055481692977594
23.997106045646085,16.546618942029568,39.00114076383523,29.809318950536433,37.50397874827458,31.978895579730263,17.828934064996375
25.175724525416612,18.23364154554785,38.02422196696838,30.52033770569725,38.454233270885766,31.545446272010125,17.64966027766189
23.266401199560832,16.107552705097014,37.84583827804638,29.61975894909176,36.0112594726633,30.25067195611842,18.913092515513625
25.638322855866384,16.449104898712307,38.47604806189922,31.37430415742407,36.247433451765616,30.815532249006925,18.35188335725217
23.639824535783585,16.760875739767627,36.91775995935937,30.886330572936238,37.16581522565894,29.33850680264058,17.461686424651134
25.73200787557441,15.853232762995193,36.855733799453134,30.453447275934096,36.79431216551937,29.708041743292412,18.74387074816986
24.260568141916306,19.005018334802372,37.04647034965831,31.87416529651364,36.661312993208014,29.131007729634412,17.219480774545282
23.28691586754306,18.022534398037063,36.04367931064043,30.357235972101513,37.520532826067445,29.027499151733053,18.01548541524683
25.803920265441832,19.143215225906665,37.222335817247405,31.34504422749361,37.12166199074638,28.842021879992902,18.25260690207526
24.860147828924276,19.09191330695387,35.859890568941076,30.599180424683198,37.47260637645493,28.3604825174424,16.989291605009473
24.366594611990855,19.469289636348975,36.981288808546644,29.903491032375726,37.25788023718834,29.490034727026604,18.497956498725138
25.35489122907692,21.182577113644722,35.5707472639309,30.003575142727613,36.74901126877115,29.81515312827606,16.248541476809148
24.769689128620563,20.021461287254482,35.59525227412633,30.288514914993694,37.9748048725352,28.95871736338698,18.302628317161698
27.647955866535888,19.033326565289983,36.25956790360115,29.148240840197317,38.91989290010085,28.235759671811486,17.324478554632513
27.13172296838394,17.52813140146978,35.007340399541434,30.546564872909514,37.9928313688145,29.158555410720318,17.12561155547899
27.366343936067487,17.2486028401614,36.144794943208794,29.61204416784564,39.29638936588306,29.249189410843215,16.9579090053903
27.130713263584564,16.722395581131533,36.626914660576745,30.64928397144696,37.61333175074044,30.48193213165533,17.925119942011044
25.716349499038014,15.307638067010735,36.016328116392856,28.95587178467676,38.50136495170933,29.535984635933154,16.281754386404423
27.534543173923083,17.23087210009417,36.00796842688098,31.404592548566566,37.15711507390647,32.80796542324789,19.62488461589132
26.57292178383672,14.307963078420013,36.83147152971067,28.249413260685486,39.51826268028072,29.855947048625556,16.587433819944053
27.08085393781659,16.323849262469977,37.928317224959436,30.28914621069454,35.86674848328089,33.777666434409774,17.364115791183735
25.460246416559258,16.357429741701864,37.836181999339104,27.346776770062654,39.09076958612276,32.324898223518204,18.854391197958286
25.663739861814,16.019992337078335,36.872687068579644,27.404187895627523,34.9443592287955,31.82079356735923,16.558902198704768
26.14021801452307,17.922710946611843,39.393925551373385,28.15632201200357,34.515506540349044,32.19747305554102,18.478961346801228
26.819812282316754,18.27009566980997,38.89600584426409,27.21623979607765,36.09867976419785,31.805295543583007,17.569721389635546
26.332250119784717,18.552420991778995,37.86798788048281,26.302780758333725,35.90534845336106,29.936131682694977,17.121261301027705
26.79184170525351,19.40864860447569,39.51037717139303,27.37619449293595,35.02297513668302,29.459643010556924,18.765138095645188
26.190177878979142,17.336771581909254,38.99123191501692,28.16036195373026,36.711909782705526,29.833105284414696,16.29096542852752
27.761747921578717,17.995146704042448,36.39987588881273,28.241343011683988,35.523909413096675,26.258676281329414,17.265139889702443
26.394664542841664,17.817055677176214,38.94287747083766,27.398772796638063,36.41150261590899,29.932168226290287,18.16130183413425
27.62352123990405,18.16054889304668,36.44144125267226,28.24368783864523,37.31558336258955,27.821764558834587,17.482104311050318
25.598010786943505,19.089194520576577,38.891397077742255,27.881599039682886,36.91500534638138,28.412374962971185,16.98619771297112
26.009425794261254,20.124708668582535,38.414307530031415,27.758556991183454,36.94407942961226,28.061306202925202,17.79013786807
25.230002045765993,19.66328208978011,37.03532536442685,30.60229123647995,37.379540313122305,27.878137673759856,18.671512553317438
25.972674829850405,18.626013594206206,37.82298987125756,27.278342993430115,37.78298306965547,27.870205602893137,16.933094743216078
24.38471240318921,18.99246745644479,37.90281791187294,31.36084851968084,35.507632025312965,29.32115928749592,17.758080992667217
24.679641543684937,19.034596501630748,39.67659668384831,30.291670901136328,36.647663632758594,29.944946176741723,16.62457361728781
23.098105875112946,21.15431515972579,39.59583052391873,30.366704711736137,34.946210058169974,30.998886770526795,15.158325335957583
22.557644429760206,20.592633908765876,40.38729784474735,33.82402857759237,35.57619310739243,29.257862156879554,17.457229225612185
23.974213246555138,19.016436343212952,38.716119961555314,30.359970646927543,34.686412230404855,28.483529968399825,15.28470367823511
22.730856087552233,21.27955002012571,40.89270367561784,32.46675649093035,37.058505274962755,30.83621948664869,14.833094706491927
23.42782634778066,20.384734251082786,38.52701103294059,30.816612260990865,36.24393001779603,28.7045138073685,16.2761849412224
22.996147010989134,18.800687951220418,40.42208828773456,30.61769933486455,36.51108488448172,30.822633790463005,14.475941893680629
21.414811401239795,19.495396237995358,39.12500761194122,29.65506652540447,37.50745051336412,28.376408174901538,14.784466039978877
23.818597887264623,18.623046832126786,39.048636750895504,29.449957253388867,37.00716888069945,30.166237498762765,14.970034745048274
23.891488428072115,17.714499298289127,39.18230581471143,32.428806201867246,37.01716578014639,29.317002250814085,15.941111846605581
23.479532811435163,18.34439618957641,37.886135094220094,28.80155244452645,35.547912306128815,29.088806536887645,14.552166675756393
24.028563681688937,17.08279073490481,38.386305522475716,32.03427052065469,37.509174570361196,29.670750224003623,15.606214497285073
22.254426440191338,15.830123304874514,37.673607634547935,30.426781031048378,36.48395350497171,26.111020952741193,12.950068881779643
23.353578851024217,14.94928401621447,39.03315354683211,29.160013425256025,37.6717773246923,28.381422206819277,14.780650772879667
22.570529984110372,15.612312490717805,38.16800763689357,30.425274051466538,35.57817142272372,27.1264229410476,15.307112558442928
24.331973750325908,14.889941333328336,39.666297401287,29.437718340426493,35.105802899487614,27.413580620681454,15.694226984835916
23.271168366461694,15.286941913789931,37.722534198692465,30.361625677372793,35.77668572053304,27.23972578676034,15.73682911651036
23.10578260804526,15.289345342491918,38.41755300616688,29.139139323634232,33.9961109607201,29.21618110488665,17.454611188997987
23.161219471917793,17.608597173000852,36.796277946287404,30.203177662481007,36.36376241801017,28.75946926941286,14.793513897596485
22.83217260357589,17.997075757042573,37.37762610141372,29.80234007635407,36.595643490901814,29.5669448887703,17.65483831132082
23.619083248760788,16.682063378047662,38.81582255127495,31.09427813400338,37.081323576727094,30.2496968200261,17.080420176189214
23.509753376553462,18.890285215546022,37.78339880076108,32.02965992664826,37.92003426046342,30.463751064766566,16.341325391389184
24.68192099037524,16.961943347797323,37.85963522124635,30.821049787071537,39.10805596426451,29.786698776379737,19.395951665327658
26.28516946111749,17.698802599022606,37.24556619863294,32.08103661407522,37.525400757836074,30.861794484992096,17.74134764930275
22.925334836913713,17.21316727792469,35.13748095788869,30.33743270066268,38.01498811439471,30.785948832663642,16.627010231876074
27.212222895128015,15.759993644817758,37.3429152980017,33.24024613727873,37.033018516745514,30.951648946204187,18.469781056263322
24.565480493194556,16.685839835289247,34.34384082891043,30.922031220368922,35.849684084465515,31.980273699850116,17.40021324637621
22.498366814577818,16.681420682616363,37.367113393750486,31.664470981764616,37.76612651952047,31.90449494211987,19.111531898568224
25.556017989940823,19.426319566082977,37.72351560324482,31.491494195203614,36.26157960382001,31.541930733450336,18.1295782586967
21.801803420131932,17.678374857385727,36.57821251372029,31.208506356091277,38.531341433786245,31.394878367507648,17.996085535443388
25.71703066886674,18.879752105703368,37.64363886898385,30.507545111066733,38.63543357669908,34.04766664060287,19.039582281648737
24.116463523059064,19.531173694618648,36.649306193449064,31.40651310834561,38.32260407747912,30.573612915579446,15.965205337692273
24.688944351594742,20.965168629762005,37.54144495425401,32.034573349552474,37.78003297272805,31.880682561588127,19.431142132187077
22.502941823105058,20.230597050167955,37.404028338519815,30.653943762815828,36.819534272449324,29.26817352218714,15.839252555194616
23.969604138759102,20.474934237358262,36.55609603131333,33.14239523274135,34.86001372197495,30.58610648525774,17.48208540876822
23.101182697139016,19.286254131667665,37.88502154251052,30.360014691588656,36.55031594303976,30.172233250701527,16.52465072459467
23.347987168930707,19.594023209902293,37.33794430678381,31.75466286224733,35.25546069048839,32.34830866058858,16.69709157106611
24.200401993881798,19.22204353669398,38.465327926868596,31.637718056100084,35.83240264567561,31.681489917806534,17.082545553546623
24.894717334674624,17.69173635647171,38.25594769459841,29.461684902555806,36.16747721345868,30.890500905743448,17.70825595729675
24.22878227990029,17.435484320254368,37.783720787629036,30.790644784459744,35.02888662898775,31.768402336400754,17.42437260546644
24.815799298825013,17.521066842387466,39.415997832368674,30.349859584927508,36.39976389336073,30.261081368066268,17.920287314931166
23.879060599833863,17.62902979674061,37.16633367017178,28.03883302087079,37.46886309338393,32.242721545372184,18.233955918821298
24.240627145204016,18.44567240476958,39.40429989997429,31.663282783915164,37.57624511775775,29.961833915274866,18.56409243803165
25.64739298144621,19.249557856601335,38.96767089236524,29.384737336831407,38.55736698576618,29.432399695257175,17.578383688157626
25.020013019280952,19.09439026667922,39.97289611051746,28.139838524555767,38.19595420338308,29.19963397917656,17.59203964905651
24.739480056361185,18.884442964885743,40.81905529890018,29.172500137849298,38.84412378873816,27.814950762344935,16.24153950187438
25.181861907183198,17.845925590435357,39.87144916105392,26.055945477461954,39.030335631786556,28.496440396431957,16.330389375196454
24.682990751333627,16.32498167597862,37.68578703949988,26.627548550997197,37.35085945542864,29.214964047511845,16.77479825386612
22.917673835430797,15.065136880326452,39.37895195205166,29.645805216276685,38.80746214386882,30.393434820321318,15.79820329640971
22.325932554910388,16.924978574884975,36.89761900405565,28.243229656804857,39.112959378677495,31.91553466418667,18.49678465056381
24.5659116578438,16.502710324485058,37.41876594006887,31.180035077601094,38.08543363858398,31.72245110193462,16.663079368301133
23.380579237663717,16.362172504008377,36.25338643984028,30.64690292649454,39.88343636858042,33.55074713851968,18.369540990640594
26.083698510056358,18.348887116392156,36.722342326542375,31.41527691464193,38.14706721577195,32.686695990641255,16.869964681157875
24.866327543512664,16.961451185963384,35.60319183935145,32.676812709187054,39.463322966347405,31.91609955081939,17.772518485541056
25.75169778110169,18.907936480382606,35.42754550717832,33.05651160264665,38.52329603670096,32.865653561609726,17.29774284259171
24.192566052007123,18.678417342053585,34.4099240683014,30.808439846629653,37.93620037710451,31.303859063598274,19.081918927097384
26.311805801607655,18.99458542766797,33.787965025312324,30.845204307426393,39.508866292653025,32.19631764300925,18.20810621316159
23.589991366859543,18.942864265990156,32.559217118061326,29.095996202245,37.9861277376889,29.35317517332525,18.552164977446722
24.521412854480374,19.118683794382886,34.609228122853004,29.163710152306592,39.420576481520726,32.71615230285961,19.91839531598167
22.23553780966814,18.339964885382653,34.09142673585619,28.502207074164026,39.74889831758048,31.264763041863368,18.203393277433463
23.567885602764058,18.106080146311626,33.95320172358531,28.00073667415638,39.8330470299876,30.44734736668555,19.93999430715845
25.18774478768927,17.789867748268726,35.88550323278936,29.290303208616876,36.79500789484929,32.435093367945754,19.407791110393298
23.66813358718335,17.633512015501537,36.45947325560749,26.76178539564804,38.900152933277944,30.976303988402627,19.482332155133456
25.285358841187858,19.934031626724824,37.0215519872102,30.74263483064339,37.224231023093324,32.31787885349069,20.62421457634656
26.44721497796275,19.848392973454096,36.96915095484769,29.2502205514362,37.20480060254095,31.963465809105728,19.5247599120948
24.07481831217651,19.873361084676205,38.21574294041401,32.80890828113806,38.147382165201265,31.44138158836123,20.361872993663262
27.473215961421012,18.99546753877714,38.78457781125446,32.91959756799546,36.61139553365473,31.303404334052686,19.203944211940993
23.703738381323248,18.192437779724056,39.14066709065371,32.995686104050115,37.096964501075064,30.59324551204722,19.17996351982377
27.059392079230427,17.41254860989347,38.86164844570078,32.75137281319983,39.08569006427123,29.644499197185546,18.124460662779793
26.854963978688957,18.222432226043907,40.29843568139209,32.9753884744456,37.227005242153595,30.86287070841209,19.26730541775762
24.517701527984578,15.144257776982771,39.32885887404042,31.84230145333646,38.78935809889914,32.85372202709425,17.232142846108935
25.081711261597913,17.60474729114575,37.45311770930678,32.272918365686934,38.69945440322677,29.72638388070063,19.69352942523205
